"PhoneID","Model","ManufacturerID","Active"
2,"6515",5,FALSE
3,"HP6955",5,TRUE
4,"240",7,TRUE
6,"1400",7,TRUE
7,"1500",7,TRUE
9,"FIREFLY",3,TRUE
12,"SMT5600",1,TRUE
15,"500",7,TRUE
16,"4015",7,TRUE
17,"9100",22,TRUE
19,"E1",9,TRUE
20,"K1KRZR",9,TRUE
21,"L2",9,TRUE
22,"L6",9,TRUE
23,"L7",9,TRUE
24,"V186",9,TRUE
26,"V190",9,TRUE
37,"V361",9,TRUE
41,"V551",9,TRUE
43,"V635",9,TRUE
45,"3120",10,TRUE
46,"6010",10,FALSE
48,"6133",10,FALSE
49,"6620",10,TRUE
50,"6682",10,TRUE
51,"6820",10,TRUE
53,"2610",10,TRUE
54,"3220i",10,TRUE
58,"6101",10,TRUE
59,"E62",10,TRUE
60,"5300",10,TRUE
61,"6085",10,TRUE
62,"6103",10,TRUE
66,"680",11,TRUE
67,"C3",28,TRUE
69,"7280",22,FALSE
71,"7130G",22,FALSE
73,"Pearl 8100",22,TRUE
75,"7290",22,FALSE
76,"8700",22,TRUE
77,"C327",13,TRUE
78,"C417",13,TRUE
79,"D606",13,TRUE
80,"D807R",13,TRUE
81,"D807X",13,TRUE
84,"T609",13,TRUE
85,"X426",13,FALSE
86,"X507",13,FALSE
88,"C61",13,TRUE
89,"AC860",15,TRUE
90,"GC89",16,TRUE
91,"J300",16,TRUE
92,"K790",16,TRUE
93,"W300i",16,TRUE
95,"W600i",16,TRUE
96,"W810i",16,TRUE
98,"Z520a",16,TRUE
99,"9200",7,TRUE
100,"Chocolate TG800",7,TRUE
101,"C261",9,TRUE
104,"Pebl U6",9,TRUE
105,"V235",9,TRUE
106,"V3",9,TRUE
108,"V360",9,TRUE
109,"6061",10,FALSE
110,"6126",10,FALSE
112,"D407F",13,TRUE
115,"Aircard860",15,TRUE
116,"K510a",16,TRUE
117,"Z710i",16,TRUE
118,"650",11,TRUE
119,"A706",13,TRUE
120,"S621",19,TRUE
121,"8800",22,TRUE
123,"8801",10,TRUE
124,"Tytn",19,TRUE
125,"6300",10,TRUE
126,"A436",13,TRUE
127,"A516",13,TRUE
128,"W200i",16,TRUE
129,"W580i",16,TRUE
130,"V9",9,TRUE
131,"Q9",9,TRUE
132,"Touch",19,TRUE
133,"750",11,TRUE
134,"TU720 Shine",7,TRUE
135,"TU515",7,TRUE
136,"TyTnII",19,TRUE
137,"W370",9,TRUE
138,"A736",13,TRUE
139,"i616",13,TRUE
140,"E747",13,TRUE
142,"8120",22,FALSE
143,"K850i",16,TRUE
144,"6555",10,TRUE
145,"5310",10,FALSE
146,"3555",10,TRUE
148,"N95",10,TRUE
149,"TU915",7,TRUE
150,"A746",13,TRUE
151,"E8",9,TRUE
153,"Z 750",16,TRUE
154,"Z6",9,TRUE
155,"U9",9,TRUE
156,"W380",16,TRUE
157,"8310",22,TRUE
158,"8820",22,TRUE
159,"W760a",16,TRUE
160,"Z780i",16,TRUE
161,"Centro",11,TRUE
162,"iPhone",53,TRUE
163,"J706",13,TRUE
164,"A226",13,TRUE
166,"9000 Bold",22,TRUE
168,"W350i",16,TRUE
169,"Shift",19,TRUE
171,"Z310",16,TRUE
172,"W510",9,TRUE
173,"5200",10,TRUE
174,"6070",10,TRUE
175,"TU500",7,TRUE
176,"6301",10,TRUE
177,"3500",10,TRUE
178,"K300",16,TRUE
180,"6030",10,FALSE
182,"VA76R",9,TRUE
183,"6086",10,TRUE
184,"2760",10,TRUE
185,"2680",10,TRUE
186,"F406",13,TRUE
187,"8320",22,TRUE
188,"8900",22,TRUE
189,"N810",10,TRUE
190,"A836",13,TRUE
192,"HTC Touch Diamond",19,TRUE
193,"E71",10,TRUE
195,"T456",13,TRUE
196,"A766",13,TRUE
201,"F266",13,FALSE
202,"TU750",7,TRUE
203,"7510",10,TRUE
204,"TU330",7,TRUE
205,"TE365",7,TRUE
206,"W233",9,TRUE
207,"W303",16,TRUE
208,"V9x",9,TRUE
209,"X1",16,TRUE
210,"S366",13,TRUE
211,"C905",16,TRUE
212,"G1",19,FALSE
213,"Magic",19,TRUE
214,"Dream",19,TRUE
215,"1661",10,TRUE
216,"5800",10,TRUE
217,"GR500R",7,TRUE
218,"8520",22,TRUE
219,"A256",13,TRUE
220,"6790",10,TRUE
222,"9700",22,TRUE
223,"a886",13,TRUE
224,"GB250G",7,TRUE
225,"GW620R",7,TRUE
227,"2720",10,TRUE
228,"T715a",16,TRUE
229,"6750",10,TRUE
230,"N86",10,TRUE
231,"W388",9,TRUE
233,"a796",13,TRUE
235,"GD510",7,TRUE
237,"J105",16,TRUE
238,"5700i",13,TRUE
239,"X10",16,TRUE
240,"KM555",7,TRUE
242,"CQ10",5,TRUE
243,"A1",82,TRUE
244,"B3410",13,TRUE
245,"7330D",13,TRUE
246,"Quench",9,FALSE
247,"N97 Mini",10,TRUE
249,"GW300",7,TRUE
250,"2220",10,TRUE
251,"7020",10,TRUE
252,"S8500",13,TRUE
253,"X10 MINI",16,TRUE
255,"iPhone 4",53,TRUE
256,"GT350 Neon 2",7,TRUE
257,"MB511",9,TRUE
258,"T566",13,TRUE
259,"9300",22,TRUE
260,"GT540",7,TRUE
261,"B5310",13,TRUE
262,"Streak",88,TRUE
263,"X10 MINI PRO",16,TRUE
264,"6700",10,TRUE
265,"i896 Captivate",13,TRUE
266,"Vivaz Pro",16,TRUE
267,"9800 Torch",22,TRUE
268,"410GSM",92,TRUE
269,"9780",22,TRUE
270,"N8",10,TRUE
272,"iPad",53,TRUE
273,"i917 Focus",13,TRUE
274,"Pre 2",11,TRUE
275,"Galaxy Tablet",13,TRUE
276,"Rugby II",13,TRUE
277,"C1",10,TRUE
278,"J108A",16,TRUE
279,"Liquid mt (S200)",82,TRUE
280,"Venue Pro",88,TRUE
281,"Playbook",22,TRUE
282,"Nexus S",13,TRUE
284,"Xperia ARC",16,TRUE
285,"Xperia Play",16,TRUE
286,"T369",13,TRUE
287,"T249",13,TRUE
288,"C414R",13,TRUE
289,"Optimus Pad",7,TRUE
290,"Phoenix (P505)",7,TRUE
291,"Infuse 4G",13,TRUE
292,"X7",10,TRUE
293,"Galaxy Q",13,TRUE
294,"9810",22,TRUE
295,"XP1300 CORE",98,TRUE
296,"txt pro",16,TRUE
299,"Xperia Pro",16,TRUE
301,"9900",22,TRUE
302,"X7",10,FALSE
303,"Optimus 3D",7,TRUE
304,"Evo 3D",19,TRUE
306,"X2",10,TRUE
307,"2X",7,TRUE
308,"9360",22,TRUE
309,"9860",22,TRUE
310,"Galaxy Tab 10.1""",13,TRUE
311,"C6",10,TRUE
312,"Galaxy S II LTE",13,TRUE
313,"RAZR",9,TRUE
314,"9790",22,TRUE
315,"Raider",19,TRUE
316,"Jetstream",19,TRUE
317,"Gossip Pro",7,TRUE
318,"Iconia Tab",82,TRUE
319,"iPhone 4S",53,TRUE
320,"Nexus",13,TRUE
321,"Note",13,TRUE
322,"Glide",13,TRUE
323,"Lumia 710",10,TRUE
324,"Ville",19,TRUE
325,"Galaxy Rugby",13,TRUE
326,"One S",19,TRUE
327,"Galaxy Tab 8.9""",13,TRUE
328,"One X",19,FALSE
329,"Lumia 900",10,TRUE
330,"Xperia U",16,TRUE
331,"One X",19,TRUE
332,"Optimus L7",7,TRUE
333,"Galaxy S III",13,TRUE
334,"Desire C",19,TRUE
335,"Xperia Ion",29,TRUE
336,"Phone Easy 612",92,TRUE
337,"Defy Pro",9,TRUE
338,"Optimus L3",7,TRUE
339,"iPhone 5",53,TRUE
340,"New iPhone",53,TRUE
341,"RAZR HD",9,TRUE
342,"Note II",13,TRUE
343,"Ativ S",13,TRUE
344,"Smart PC",13,TRUE
345,"Optimus G",7,TRUE
346,"Lumia 920",10,TRUE
347,"Xperia T",29,TRUE
348,"Xperia GO",29,TRUE
349,"8X",19,TRUE
